timestamp,product,category,quantity,price,customer_id,store_id,region
2025-09-28 08:00:01,iPhone 15,Electronics,1,999.99,C001,S001,North
2025-09-28 08:00:15,MacBook Pro,Electronics,1,2499.99,C002,S001,North
2025-09-28 08:00:32,AirPods,Electronics,2,249.99,C003,S001,North
2025-09-28 08:00:45,iPad,Electronics,1,799.99,C004,S002,South
2025-09-28 08:01:01,Apple Watch,Electronics,1,399.99,C005,S002,South
2025-09-28 08:01:15,Nike Shoes,Fashion,1,129.99,C006,S003,East
2025-09-28 08:01:32,Adidas Jacket,Fashion,1,89.99,C007,S003,East
2025-09-28 08:01:45,Samsung TV,Electronics,1,1299.99,C008,S004,West
2025-09-28 08:02:01,Coffee Maker,Home,1,199.99,C009,S004,West
2025-09-28 08:02:15,Blender,Home,1,149.99,C010,S005,North
2025-09-28 08:02:32,Laptop Dell,Electronics,1,899.99,C011,S005,North
2025-09-28 08:02:45,Gaming Chair,Furniture,1,299.99,C012,S006,South
2025-09-28 08:03:01,Desk Lamp,Home,2,49.99,C013,S006,South
2025-09-28 08:03:15,Bluetooth Speaker,Electronics,1,79.99,C014,S007,East
2025-09-28 08:03:32,Wireless Mouse,Electronics,3,29.99,C015,S007,East
2025-09-28 08:03:45,Mechanical Keyboard,Electronics,1,149.99,C016,S008,West
2025-09-28 08:04:01,Monitor 4K,Electronics,1,399.99,C017,S008,West
2025-09-28 08:04:15,Protein Powder,Health,2,39.99,C018,S009,North
2025-09-28 08:04:32,Yoga Mat,Health,1,29.99,C019,S009,North
2025-09-28 08:04:45,Water Bottle,Health,3,19.99,C020,S010,South
2025-09-28 08:05:01,Running Shoes,Fashion,1,159.99,C021,S010,South
2025-09-28 08:05:15,Jeans,Fashion,2,79.99,C022,S011,East
2025-09-28 08:05:32,T-Shirt,Fashion,4,24.99,C023,S011,East
2025-09-28 08:05:45,Hoodie,Fashion,1,59.99,C024,S012,West
2025-09-28 08:06:01,Backpack,Fashion,1,89.99,C025,S012,West
2025-09-28 08:06:15,Phone Case,Electronics,2,19.99,C026,S001,North
2025-09-28 08:06:32,Charger Cable,Electronics,3,15.99,C027,S001,North
2025-09-28 08:06:45,Power Bank,Electronics,1,49.99,C028,S002,South
2025-09-28 08:07:01,Headphones,Electronics,1,199.99,C029,S002,South
2025-09-28 08:07:15,Tablet Samsung,Electronics,1,499.99,C030,S003,East
2025-09-28 08:07:32,Smart Watch,Electronics,1,299.99,C031,S003,East
2025-09-28 08:07:45,Fitness Tracker,Health,1,129.99,C032,S004,West
2025-09-28 08:08:01,Air Fryer,Home,1,119.99,C033,S004,West
2025-09-28 08:08:15,Microwave,Home,1,189.99,C034,S005,North
2025-09-28 08:08:32,Toaster,Home,1,79.99,C035,S005,North
2025-09-28 08:08:45,Rice Cooker,Home,1,99.99,C036,S006,South
2025-09-28 08:09:01,Vacuum Cleaner,Home,1,249.99,C037,S006,South
2025-09-28 08:09:15,Office Chair,Furniture,1,199.99,C038,S007,East
2025-09-28 08:09:32,Standing Desk,Furniture,1,399.99,C039,S007,East
2025-09-28 08:09:45,Bookshelf,Furniture,1,149.99,C040,S008,West
2025-09-28 08:10:01,Table Lamp,Home,2,39.99,C041,S008,West
2025-09-28 08:10:15,Pillow,Home,4,29.99,C042,S009,North
2025-09-28 08:10:32,Blanket,Home,2,49.99,C043,S009,North
2025-09-28 08:10:45,Mattress,Furniture,1,799.99,C044,S010,South
